,Name,Year,LF.WindsMPH,LF.PressureMB,LF.times,BaseDamage,NDAM2014,AffectedStates,firstLF,deaths,mf,BaseDam2014
Andrew1992,Andrew,1992,170,922,2,25000,75260,"FL,LA",8/24/1992,62,m,42188.16821
Emily1993,Emily,1993,115,961,1,35,110,NC,8/31/1993,3,f,57.3467128
Erin1995,Erin,1995,100,973,2,700,1850,"FL,FL",8/2/1995,6,f,1087.480315
Opal1995,Opal,1995,115,942,1,3000,8600,"FL,AL",10/4/1995,9,f,4660.629921
Bertha1996,Bertha,1996,105,974,1,270,810,NC,7/12/1996,8,f,407.4263862
Fran1996,Fran,1996,115,954,1,3200,9610,NC,9/5/1996,26,f,4828.75717
Danny1997,Danny,1997,80,984,1,100,220,"LA,AL",7/19/1997,10,m,147.5140187
Bonnie1998,Bonnie,1998,110,964,1,720,1910,NC,8/26/1998,3,f,1045.811043
Earl1998,Earl,1998,80,987,1,79,180,FL,9/2/1998,3,m,114.7487117
Georges1998,Georges,1998,105,964,2,2310,4230,"FL,MS",9/25/1998,1,m,3355.310429
Bret1999,Bret,1999,115,951,1,60,100,TX,8/22/1999,0,m,85.26770708
Floyd1999,Floyd,1999,105,956,1,4500,9200,NC,9/16/1999,56,m,6395.078031
Irene1999,Irene,1999,80,987,1,800,1610,FL,10/15/1999,8,f,1136.902761
Lili2002,Lili,2002,90,963,1,860,1380,LA,10/3/2002,2,f,1131.941294
Claudette2003,Claudette,2003,90,979,1,180,280,TX,7/15/2003,3,f,231.6634051
Isabel2003,Isabel,2003,105,957,1,3370,5610,"NC,VA",9/18/2003,51,f,4337.253751
Alex2004,Alex,2004,80,972,1,4,6,NC,8/3/2004,1,m,5.013446268
Charley2004,Charley,2004,150,941,2,13600,24590,"FL,SC,NC",8/13/2004,10,m,17045.71731
Gaston2004,Gaston,2004,75,985,1,130,200,SC,8/29/2004,8,m,162.9370037
Frances2004,Frances,2004,105,960,1,9000,14820,FL,9/5/2004,7,f,11280.2541
Ivan2004,Ivan,2004,120,946,1,14200,21340,"AL,FL",9/16/2004,25,m,17797.73425
Jeanne2004,Jeanne,2004,120,950,1,6900,12180,FL,9/26/2004,5,f,8648.194812
Cindy2005,Cindy,2005,75,991,1,320,370,LA,7/5/2005,1,f,387.9324117
Dennis2005,Dennis,2005,120,946,1,2230,2930,"FL,AL",7/10/2005,15,m,2703.403994
Katrina2005,Katrina,2005,125,920,1,81000,88420,"LA,MS,FL,AL",8/29/2005,1836,f,98195.39171
Ophelia2005,Ophelia,2005,75,982,1,70,100,NC,9/15/2005,1,f,84.86021505
Rita2005,Rita,2005,115,937,1,10000,11280,"LA,TX,FL",9/24/2005,62,f,12122.88786
Wilma2005,Wilma,2005,120,950,1,20600,29330,FL,10/24/2005,5,f,24973.149
Humberto2007,Humberto,2007,90,985,1,50,55,"TX,LA",9/13/2007,1,m,57.09407645
Dolly2008,Dolly,2008,85,967,1,1050,1260,TX,7/23/2008,1,f,1154.642527
Gustav2008,Gustav,2008,105,954,1,4300,4800,LA,9/1/2008,52,m,4728.536063
Ike2008,Ike,2008,110,950,1,19300,23070,"TX,LA",9/13/2008,84,m,21223.42931
Irene2011,Irene,2011,75,952,1,7000,7580,"NC,VA,MD,DE,NJ,NY,MA",8/27/2011,41,f,7367.864177
Isaac2012,Isaac,2012,80,966,1,2350,2400,LA,8/28/2012,5,m,2423.3473
Sandy2012,Sandy,2012,75,942,1,50000,52270,NY,10/29/2012,159,f,51560.58085
